,0
2998,1
2999,1
3000,1
3001,0
3002,0
3003,1
3004,0
3005,0
3006,1
3007,1
3008,1
3009,0
3010,0
3011,1
3012,0
3013,1
3014,0
3015,0
3016,0
3017,1
3018,1
3019,1
3020,0
3021,1
3022,1
3023,0
3024,1
3025,0
3026,1
3027,1
3028,0
3029,1
3030,0
3031,0
3032,1
3033,1
3034,0
3035,1
3036,1
3037,1
3038,0
3039,1
3040,0
3041,0
3042,1
3043,0
3044,1
3045,1
3046,0
3047,1
3048,1
3049,1
3050,0
3051,1
3052,1
3053,0
3054,0
3055,0
3056,1
3057,0
3058,0
3059,1
3060,0
3061,1
3062,1
3063,0
3064,0
3065,0
3066,1
3067,0
3068,1
3069,0
3070,0
3071,0
3072,1
3073,0
3074,1
3075,1
3076,0
3077,1
3078,1
3079,0
3080,0
3081,1
3082,1
3083,0
3084,0
3085,0
3086,0
3087,1
3088,0
3089,1
3090,1
3091,1
3092,0
3093,0
3094,0
3095,1
3096,0
3097,1
3098,1
3099,0
3100,1
3101,0
3102,0
3103,0
3104,1
3105,1
3106,1
3107,0
3108,0
3109,1
3110,1
3111,0
3112,1
3113,0
3114,1
3115,1
3116,1
3117,0
3118,0
3119,1
3120,0
3121,0
3122,0
3123,0
3124,0
3125,1
3126,0
3127,0
3128,1
3129,1
3130,1
3131,1
3132,1
3133,1
3134,0
3135,1
3136,1
3137,0
3138,0
3139,1
3140,0
3141,0
3142,0
3143,0
3144,0
3145,1
3146,0
3147,1
3148,1
3149,0
3150,1
3151,1
3152,0
3153,1
3154,1
3155,1
3156,1
3157,1
3158,1
3159,0
3160,0
3161,1
3162,0
3163,1
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,1
3174,0
3175,1
3176,0
3177,0
3178,1
3179,1
3180,1
3181,0
3182,1
3183,0
3184,0
3185,0
3186,1
3187,0
3188,0
3189,0
3190,1
3191,0
3192,0
3193,1
3194,1
3195,0
3196,1
3197,1
3198,1
3199,1
3200,1
3201,0
3202,1
3203,1
3204,0
3205,1
3206,1
3207,1
3208,1
3209,1
3210,0
3211,1
3212,1
3213,0
3214,1
3215,1
3216,1
3217,0
3218,0
3219,0
3220,1
3221,1
3222,1
3223,0
3224,0
3225,1
3226,0
3227,0
3228,1
3229,1
3230,1
3231,0
3232,1
3233,0
3234,1
3235,0
3236,1
3237,1
3238,0
3239,1
3240,1
3241,0
3242,1
3243,1
3244,0
3245,1
3246,0
3247,0
3248,1
3249,0
3250,1
3251,1
3252,0
3253,1
3254,0
3255,0
3256,0
3257,1
3258,0
3259,1
3260,1
3261,1
3262,0
3263,0
3264,1
3265,1
3266,1
3267,1
3268,0
3269,1
3270,1
3271,1
3272,0
3273,1
3274,1
3275,1
3276,1
3277,0
3278,0
3279,1
3280,1
3281,1
3282,0
3283,0
3284,1
3285,1
3286,1
3287,1
3288,0
3289,1
3290,1
3291,1
3292,1
3293,1
3294,1
3295,0
3296,1
3297,1
3298,1
3299,1
3300,0
3301,0
3302,0
3303,0
3304,1
3305,1
3306,1
3307,1
3308,0
3309,1
3310,1
3311,1
3312,0
3313,0
3314,1
3315,0
3316,0
3317,1
3318,0
3319,0
3320,1
3321,1
3322,0
3323,1
3324,0
3325,1
3326,0
3327,0
3328,1
3329,1
3330,1
3331,1
3332,1
3333,1
3334,0
3335,1
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,1
3344,1
3345,1
3346,1
3347,0
3348,1
3349,0
3350,0
3351,1
3352,1
3353,0
3354,1
3355,1
3356,0
3357,1
3358,1
3359,1
3360,1
3361,0
3362,0
3363,1
3364,0
3365,0
3366,1
3367,1
3368,1
3369,0
3370,0
3371,1
3372,1
3373,0
3374,1
3375,0
3376,1
3377,1
3378,1
3379,0
3380,0
3381,0
3382,0
3383,1
3384,1
3385,0
3386,0
3387,0
3388,1
3389,1
3390,0
3391,0
3392,0
3393,1
3394,1
3395,0
3396,1
3397,0
3398,1
3399,0
3400,1
3401,0
3402,0
3403,0
3404,1
3405,0
3406,0
3407,0
3408,1
3409,1
3410,1
3411,0
3412,0
3413,1
3414,1
3415,1
3416,0
3417,0
3418,1
3419,1
3420,0
3421,0
3422,1
3423,1
3424,0
3425,1
3426,1
3427,0
3428,1
3429,1
3430,1
3431,1
3432,1
3433,1
3434,1
3435,1
3436,1
3437,1
3438,0
3439,0
3440,0
3441,0
3442,1
3443,1
3444,1
3445,0
3446,0
3447,0
3448,1
3449,1
3450,0
3451,1
3452,0
3453,1
3454,1
3455,1
3456,0
3457,0
3458,0
3459,0
3460,1
3461,0
3462,1
3463,0
3464,0
3465,1
3466,0
3467,0
3468,0
3469,1
3470,0
3471,0
3472,0
3473,0
3474,1
3475,0
3476,0
3477,1
3478,0
3479,0
3480,1
3481,1
3482,0
3483,0
3484,1
3485,1
3486,1
3487,1
3488,0
3489,0
3490,1
3491,1
3492,1
3493,0
3494,1
3495,0
3496,1
3497,1
3498,0
3499,0
3500,1
3501,1
3502,0
3503,1
3504,0
3505,1
3506,0
3507,0
3508,1
3509,0
3510,1
3511,1
3512,1
3513,0
3514,1
3515,0
3516,0
3517,1
3518,1
3519,1
3520,0
3521,1
3522,1
3523,0
